[[-0.323897014701464, -0.520055069360175,  0.480941958338785, -0.276433566254191],
[-0.251869068997526, -0.486710038973318, 0.218342940000415, -2.33462590026033],
[-0.115752533365245, 0.113018788499959, 0.595040452545054, 1.82224612968308],
[-0.126688017720877, -0.533027101316764, 0.142375002713471, -2.90726042335954],
[-0.470658457648720, 0.354620432700241, 0.525124946783181, -1.19951557485187],
[-0.0371743196452971, -0.583858486015100, 0.332201956249390, -1.67247897777484],
[-0.124881216291221, 0.0628955464001502, 0.0151901755881512, 0.0678640099028525],
[-0.282016519318951, -0.462504233025186, 0.351754311468821, -2.95150509888460],
[-0.404744979186511, 0.0232121774654603, 0.478415711172953, -0.758813196647129],
[-0.170773493408865, 0.249517638241297, 0.553648572018081, 0.855404954508908],
[-0.248246311727875, -0.499978150654942, 0.349548829051915, 2.71930332453455],
[-0.0976832174372351, -0.288367167325630, -0.150194601282538, 1.42551293358549],
[-0.291913104713805, 0.557862900944379, 0.548403975658209, -1.05052404276191],
[-0.406382200399270, 0.390105111058370, 0.597707833647780, 2.67540800882778],
[-0.317085325178248, -0.514213693130538, 0.561252318953574, -1.49202404089862],
[-0.222290786438895, 0.169560497767225, 0.598914359359211, 1.78001842140426],
[0.193930082854879, -0.0263561769257755, -0.321009944609495, -2.89809094178874],
[-0.183099308372287, -0.546754866981630, 0.468974934749699, -1.88283531751437],
[-0.265709887679973, -0.263245224633305, 0.537029404242713, 2.38603069986725],
[0.0409316344337002,  -0.0718514649869115, -0.151602015354335, 2.49995616658791],
[-0.327462914504480, -0.507442071101164, 0.404518796721567, 3.03291614466851],
[-0.134807865026462, -0.116640560974211, 0.434215203529302, 2.87729354429211],
[-0.203432054027289, 0.353557110355639, 0.495206378799545, -0.197710987108232],
[0.264763530678784, -0.411719536791143, -0.500023459391011, -0.837472042940886],
[-0.389781557904709, -0.398595627328774, 0.555876280328679, 3.13919045943912],
[-0.240282238299053, -0.342709767195796, 0.501054005117473, -0.204252893463649],
[-0.240980896511654, -0.589738900591575, 0.502345236422409, 0.541251567282359],
[-0.265139051385613, -0.377266149419916, 0.442821967575117, -0.348497321548869],
[-0.128440839657265, -0.130123150148900, 0.559969501151434, -2.99933263770583],
[0.252563284308172, -0.344995839470565, -0.428950739441742, 0.447136074912320],
[-0.124871004096300, -0.306563812366002, 0.448846270105795, -0.447665502422940],
[-0.293406160125903, -0.425716940618696, 0.358872781584158, 2.85344948137194],
[0.132015785089256, -0.510912164188887, -0.158213316837262, -2.41232006979977],
[-0.302378233926454, -0.377490082848466, 0.562661392708875, -1.69932245375004],
[-0.338486878564380, -0.0738444739946045, 0.448838818849369, -3.11881041233185],
[-0.209061409650650, -0.520775743922774, 0.591060697224627, -2.35979371900963],
[-0.175334811425885, 0.0398130403655450, 0.556026135813530, 2.33286209087341],
[-0.202808238308008, -0.504465801398396, 0.431128249065812, -2.86556293394895]]
